-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cpu
absl-py==2.3.0; python_version >= '3.8'
dill==0.4.0; python_version >= '3.8'
distro==1.9.0; python_version >= '3.6'
dnspython==2.7.0; python_version >= '3.9'
docstring-parser==0.16; python_version >= '3.6' and python_version < '4.0'
docstring-to-markdown==0.17; python_version >= '3.7'
einops==0.8.1; python_version >= '3.8'
entrypoints==0.4; python_version >= '3.6'
executing==2.2.0; python_version >= '3.8'
fastjsonschema==2.21.1
filelock==3.18.0; python_version >= '3.9'
flake8==7.1.2; python_full_version >= '3.8.1'
flask==3.1.1; python_version >= '3.9'
flatbuffers==25.2.10
fonttools==4.56.0; python_version >= '3.8'
fqdn==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
frozendict==2.4.6; python_version >= '3.6'
frozenlist==1.7.0; python_version >= '3.9'
fsspec==2025.3.0; python_version >= '3.8'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
google-api-core==2.25.0; python_version >= '3.7'
google-auth==2.38.0; python_version >= '3.7'
google-cloud-core==2.4.3; python_version >= '3.7'
google-cloud-storage==2.19.0; python_version >= '3.7'
google-crc32c==1.7.1; python_version >= '3.9'
google-resumable-media==2.7.2; python_version >= '3.7'
googleapis-common-protos==1.70.0; python_version >= '3.7'
greenlet==3.2.3; python_version >= '3.9'
grpcio==1.67.1; python_version >= '3.8'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.1.3; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.0; python_version >= '3.8'
huggingface-hub==0.33.0; python_full_version >= '3.8.0'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.7.0; python_version >= '3.9'
ipykernel==6.29.5; python_version >= '3.8'
ipython==9.3.0; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
ipywidgets==8.1.5; python_version >= '3.7'
isoduration==20.11.0; python_version >= '3.7'
isort==6.0.1; python_full_version >= '3.9.0'
itsdangerous==2.2.0; python_version >= '3.8'
jedi==0.19.2; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.10.0; python_version >= '3.9'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.5.1; python_version >= '3.9'
json5==0.12.0; python_full_version >= '3.8.0'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema[format-nongpl]==4.24.0; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
jupyter-bokeh==4.0.5; python_version >= '3.8'
jupyter-client==8.6.3; python_version >= '3.8'
jupyter-core==5.8.1; python_version >= '3.8'
jupyter-events==0.12.0; python_version >= '3.9'
jupyter-lsp==2.2.5; python_version >= '3.8'
jupyter-packaging==0.12.3; python_version >= '3.7'
jupyter-resource-usage==1.1.1; python_version >= '3.8'
jupyter-server==2.15.0; python_version >= '3.9'
jupyter-server-mathjax==0.2.6; python_version >= '3.7'
jupyter-server-proxy==4.4.0; python_version >= '3.8'
jupyter-server-terminals==0.5.3; python_version >= '3.8'
jupyterlab==4.2.7; python_version >= '3.8'
jupyterlab-git==0.50.2; python_version >= '3.8'
jupyterlab-lsp==5.1.0; python_version >= '3.8'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
jupyterlab-server==2.27.3; python_version >= '3.8'
jupyterlab-widgets==3.0.13; python_version >= '3.7'
kafka-python-ng==2.2.3; python_version >= '3.8'
kfp==2.12.1; python_full_version >= '3.9.0'
kfp-kubernetes==1.5.0; python_full_version >= '3.9.0'
kfp-pipeline-spec==0.6.0; python_full_version >= '3.9.0'
kfp-server-api==2.4.0
kiwisolver==1.4.8; python_version >= '3.10'
kubeflow-training==1.9.0
kubernetes==30.1.0; python_version >= '3.6'
langchain==0.3.25; python_version >= '3.9'
langchain-community==0.3.24; python_version >= '3.9'
langchain-core==0.3.65; python_version >= '3.9'
langchain-huggingface==0.1.2; python_version >= '3.9' and python_version < '4.0'
langchain-milvus==0.1.7; python_version >= '3.9' and python_version < '4.0'
langchain-openai==0.3.22; python_version >= '3.9'
langchain-text-splitters==0.3.8; python_version >= '3.9' and python_version < '4.0'
langsmith==0.3.45; python_version >= '3.9'
legacy-cgi==2.6.3; python_version >= '3.8'
markdown==3.8; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
matplotlib==3.10.1; python_version >= '3.10'
matplotlib-inline==0.1.7; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
milvus-lite==2.4.12; python_version >= '3.7'
minio==7.2.15; python_version >= '3.9'
mistune==3.1.3; python_version >= '3.8'
mock==5.2.0; python_version >= '3.6'
mpmath==1.3.0
multidict==6.2.0; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
mysql-connector-python==9.2.0; python_version >= '3.9'
narwhals==1.42.0; python_version >= '3.8'
nbclient==0.10.2; python_full_version >= '3.9.0'
nbconvert==7.16.6; python_version >= '3.8'
nbdime==4.0.2; python_version >= '3.6'
nbformat==5.10.4; python_version >= '3.8'
nbgitpuller==1.2.2
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.5; python_version >= '3.11'
notebook-shim==0.2.4; python_version >= '3.7'
numpy==2.2.4; python_version >= '3.10'
oauthlib==3.2.2; python_version >= '3.6'
odh-elyra==4.2.0; python_version >= '3.8'
onnx==1.17.0; python_version >= '3.8'
onnxconverter-common==1.13.0
onnxruntime==1.22.0; python_version >= '3.10'
openai==1.84.0; python_version >= '3.8'
opencv-python-headless==4.11.0.86; python_version >= '3.6'
orjson==3.10.18; python_version >= '3.9'
overrides==7.7.0; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
papermill==2.6.0; python_version >= '3.8'
parso==0.8.4; python_version >= '3.6'
pathspec==0.12.1; python_version >= '3.8'
pexpect==4.9.0
pillow==11.2.1; python_version >= '3.9'
platformdirs==4.3.8; python_version >= '3.9'
plotly==6.0.1; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
prometheus-client==0.22.1; python_version >= '3.9'
prompt-toolkit==3.0.51; python_version >= '3.8'
propcache==0.3.2; python_version >= '3.9'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==4.25.6; python_version >= '3.8'
psutil==5.9.8; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
psycopg==3.2.6; python_version >= '3.8'
ptyprocess==0.7.0; os_name != 'nt'
pure-eval==0.2.3
py-cpuinfo==9.0.0
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pycodestyle==2.12.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pycryptodome==3.23.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pydantic-settings==2.9.1; python_version >= '3.9'
pydocstyle==6.3.0; python_version >= '3.6'
pyflakes==3.2.0; python_version >= '3.8'
pygithub==2.6.1; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pyjwt[crypto]==2.10.1; python_version >= '3.9'
pylint==3.3.7; python_full_version >= '3.9.0'
pymilvus==2.4.15; python_version >= '3.8'
pymongo==4.11.3; python_version >= '3.9'
pynacl==1.5.0; python_version >= '3.6'
pyodbc==5.2.0; python_version >= '3.8'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.0; python_version >= '3.9'
python-json-logger==3.3.0; python_version >= '3.8'
python-lsp-jsonrpc==1.1.2; python_version >= '3.8'
python-lsp-server[all]==1.12.2; python_version >= '3.8'
pytoolconfig[global]==1.3.1; python_version >= '3.8'
pytz==2025.1
pyyaml==6.0.2; python_version >= '3.8'
pyzmq==26.4.0; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
retrying==1.3.4
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rope==1.13.0; python_version >= '3.8'
rpds-py==0.25.1; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
ruamel.yaml==0.18.14; python_version >= '3.8'
ruamel.yaml.clib==0.2.12; python_version >= '3.9'
s3transfer==0.11.5; python_version >= '3.8'
safetensors==0.5.3; python_version >= '3.7'
scikit-learn==1.6.1; python_version >= '3.9'
scipy==1.15.2; python_version >= '3.10'
send2trash==1.8.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
sentence-transformers==3.4.1; python_version >= '3.9'
setuptools==75.8.2; python_version >= '3.9'
simpervisor==1.0.0; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
skl2onnx==1.18.0
smmap==5.0.2; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
snowballstemmer==3.0.1; python_version not in '3.0, 3.1, 3.2'
soupsieve==2.7; python_version >= '3.8'
sqlalchemy==2.0.41; python_version >= '3.7'
stack-data==0.6.3
sympy==1.13.1; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
tenacity==9.0.0; python_version >= '3.8'
tensorboard==2.19.0; python_version >= '3.9'
tensorboard-data-server==0.7.2; python_version >= '3.7'
termcolor==2.3.0; python_version >= '3.7'
terminado==0.18.1; python_version >= '3.8'
text-generation==0.7.0; python_version >= '3.7' and python_version < '4.0'
threadpoolctl==3.6.0; python_version >= '3.9'
tiktoken==0.9.0; python_version >= '3.9'
tinycss2==1.4.0; python_version >= '3.8'
tokenizers==0.21.1; python_version >= '3.9'
tomlkit==0.13.3; python_version >= '3.8'
torch==2.6.0+cpu
torchvision==0.21.0+cpu
tornado==6.5.1; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
transformers==4.52.4; python_full_version >= '3.9.0'
types-python-dateutil==2.9.0.20250516; python_version >= '3.9'
typing-extensions==4.14.0; python_version >= '3.9'
typing-inspect==0.9.0
typing-inspection==0.4.1; python_version >= '3.9'
tzdata==2025.1; python_version >= '2'
ujson==5.10.0; python_version >= '3.8'
ultralytics==8.3.151; python_version >= '3.8'
ultralytics-thop==2.0.14; python_version >= '3.8'
uri-template==1.3.0; python_version >= '3.7'
urllib3==2.6.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
watchdog==6.0.0; python_version >= '3.9'
wcwidth==0.2.13
webcolors==24.11.1; python_version >= '3.9'
webencodings==0.5.1
websocket-client==1.8.0; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
whatthepatch==1.0.7; python_version >= '3.9'
wheel==0.45.1; python_version >= '3.8'
widgetsnbextension==4.0.14; python_version >= '3.7'
wrapt==1.17.2; python_version >= '3.8'
xyzservices==2025.4.0; python_version >= '3.8'
yapf==0.43.0; python_version >= '3.7'
yarl==1.18.3; python_version >= '3.9'
yaspin==3.1.0; python_version >= '3.9' and python_version < '4.0'
zipp==3.23.0; python_version >= '3.9'
zstandard==0.23.0; python_version >= '3.8'
